,weighted avg.f1-score,weighted avg.support,strategy,valid_label,accuracy,0.precision,0.recall,0.f1-score,0.support,1.precision,1.recall,1.f1-score,1.support,2.precision,2.recall,2.f1-score,2.support,3.precision,3.recall,3.f1-score,3.support,Macro Precision,Macro Recall,Macro F1-Score,macro avg.support,weighted avg.precision,weighted avg.recall,approach
0,0.38444431630338677,58.0,zero_shot_vanilla,0.25862068965517243,0.3275862068965517,0.125,0.5,0.2,4.0,0.8888888888888888,0.21621621621621623,0.34782608695652173,37.0,0.08695652173913043,0.6666666666666666,0.15384615384615385,3.0,0.7,0.5,0.5833333333333334,14.0,0.4502113526570048,0.4707207207207207,0.3212513935340022,58.0,0.7491337664501082,0.3275862068965517,base
0,0.06443820124188036,58.0,zero_shot_instruction,0.1724137931034483,0.05172413793103448,0.0,0.0,0.0,4.0,0.5,0.05405405405405406,0.0975609756097561,37.0,0.022727272727272728,0.3333333333333333,0.0425531914893617,3.0,0.0,0.0,0.0,14.0,0.13068181818181818,0.09684684684684684,0.03502854177477945,58.0,0.320141065830721,0.05172413793103448,base
0,0.24575409058167674,58.0,few_shot_vanilla,0.13793103448275862,0.1896551724137931,0.1111111111111111,0.25,0.15384615384615385,4.0,1.0,0.13513513513513514,0.23809523809523808,37.0,0.029411764705882353,0.3333333333333333,0.05405405405405406,3.0,0.4,0.2857142857142857,0.3333333333333333,14.0,0.38513071895424833,0.25104568854568854,0.19483219483219483,58.0,0.7436668920441739,0.1896551724137931,base
0,0.003694581280788177,58.0,few_shot_instruction,0.5517241379310345,0.034482758620689655,0.0,0.0,0.0,4.0,0.0,0.0,0.0,37.0,0.03773584905660377,0.6666666666666666,0.07142857142857142,3.0,0.0,0.0,0.0,14.0,0.009433962264150943,0.16666666666666666,0.017857142857142856,58.0,0.001951854261548471,0.034482758620689655,base
0,0.6313669145819247,58.0,zero_shot_vanilla,0.5344827586206896,0.5862068965517241,0.8,1.0,0.8888888888888888,4.0,1.0,0.3783783783783784,0.5490196078431373,37.0,0.09523809523809523,0.6666666666666666,0.16666666666666666,3.0,0.7777777777777778,1.0,0.875,14.0,0.6682539682539682,0.7612612612612613,0.6198937908496732,58.0,0.885769020251779,0.5862068965517241,rag
0,0.22712201591511938,58.0,zero_shot_instruction,0.5517241379310345,0.2413793103448276,0.0,0.0,0.0,4.0,0.0,0.0,0.0,37.0,0.044444444444444446,0.6666666666666666,0.08333333333333333,3.0,1.0,0.8571428571428571,0.9230769230769231,14.0,0.2611111111111111,0.38095238095238093,0.2516025641025641,58.0,0.24367816091954023,0.2413793103448276,rag
0,0.9517907085796588,58.0,few_shot_vanilla,0.9655172413793104,0.9482758620689655,1.0,1.0,1.0,4.0,1.0,0.918918918918919,0.9577464788732394,37.0,0.6,1.0,0.75,3.0,0.9333333333333333,1.0,0.9655172413793104,14.0,0.8833333333333333,0.9797297297297297,0.9183159300631375,58.0,0.9632183908045976,0.9482758620689655,rag
0,0.22914523899745576,58.0,few_shot_instruction,0.9827586206896551,0.25862068965517243,0.0,0.0,0.0,4.0,0.0,0.0,0.0,37.0,0.06521739130434782,1.0,0.12244897959183673,3.0,1.0,0.8571428571428571,0.9230769230769231,14.0,0.266304347826087,0.4642857142857143,0.26138147566718994,58.0,0.24475262368815592,0.25862068965517243,rag
0,0.20313067150635208,58.0,zero_shot_vanilla,1.0,0.22413793103448276,0.08823529411764706,0.75,0.15789473684210525,4.0,1.0,0.08108108108108109,0.15,37.0,0.0,0.0,0.0,3.0,0.3333333333333333,0.5,0.4,14.0,0.35539215686274506,0.3327702702702703,0.1769736842105263,58.0,0.7244759972954699,0.22413793103448276,outlines
0,0.744632547979404,58.0,zero_shot_instruction,1.0,0.7068965517241379,0.23076923076923078,0.75,0.35294117647058826,4.0,1.0,0.7567567567567568,0.8615384615384616,37.0,1.0,0.3333333333333333,0.5,3.0,0.5625,0.6428571428571429,0.6,14.0,0.6983173076923077,0.6207368082368082,0.5786199095022625,58.0,0.8413461538461537,0.7068965517241379,outlines
0,0.2762215997510115,58.0,few_shot_vanilla,1.0,0.3275862068965517,0.07692307692307693,0.25,0.11764705882352941,4.0,1.0,0.13513513513513514,0.23809523809523808,37.0,0.0,0.0,0.0,3.0,0.325,0.9285714285714286,0.48148148148148145,14.0,0.3504807692307692,0.3284266409266409,0.20930594460006224,58.0,0.7216843501326259,0.3275862068965517,outlines
0,0.8000710069675587,58.0,few_shot_instruction,1.0,0.7931034482758621,0.8,1.0,0.8888888888888888,4.0,1.0,0.7027027027027027,0.8253968253968254,37.0,0.5,0.6666666666666666,0.5714285714285714,3.0,0.6086956521739131,1.0,0.7567567567567568,14.0,0.7271739130434782,0.8423423423423423,0.7606177606177607,58.0,0.8658920539730135,0.7931034482758621,outlines
0,0.8698255572030923,58.0,zero_shot_vanilla,1.0,0.8793103448275862,0.4444444444444444,1.0,0.6153846153846154,4.0,1.0,0.918918918918919,0.9577464788732394,37.0,0.0,0.0,0.0,3.0,0.8666666666666667,0.9285714285714286,0.896551724137931,14.0,0.5777777777777777,0.7118725868725868,0.6174207045989465,58.0,0.8777777777777778,0.8793103448275862,outlines_rag
0,1.0,58.0,zero_shot_instruction,1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,37.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,14.0,1.0,1.0,1.0,58.0,1.0,1.0,outlines_rag
0,0.2111968491278836,58.0,few_shot_vanilla,1.0,0.3275862068965517,0.2222222222222222,1.0,0.36363636363636365,4.0,1.0,0.05405405405405406,0.10256410256410256,37.0,0.0,0.0,0.0,3.0,0.34210526315789475,0.9285714285714286,0.5,14.0,0.39108187134502925,0.49565637065637064,0.24155011655011654,58.0,0.7358338374672313,0.3275862068965517,outlines_rag
0,1.0,58.0,few_shot_instruction,1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,37.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,14.0,1.0,1.0,1.0,58.0,1.0,1.0,outlines_rag
